In[161]:= In[161]:= 
Out[161]= -Graphics-

In[162]:= In[162]:= 
In[163]:= 
In[164]:= 
Out[164]= -Graphics-

In[165]:= In[165]:= 
Out[165]= -Graphics-

In[166]:= In[166]:= 
Out[166]= -Graphics3D-

In[167]:= In[167]:= 
Out[167]= -Graphics-

In[168]:= In[168]:= 
In[169]:= 
In[170]:= 
                                 2    2
Out[170]= Region[ImplicitRegion[x  + y  == 1, {x, y}], Axes -> True]

In[171]:= In[171]:= 
In[172]:= 
                                 2    2
Out[172]= Region[ImplicitRegion[x  + y  <= 1, {x, y}], Axes -> True]

In[173]:= In[173]:= 
In[174]:= 
Out[174]= Region[ImplicitRegion[2 x + 3 y == 8 || 5 x - 7 y == -9, {x, y}], 
 
>    Axes -> True]

In[175]:= In[175]:= 
In[176]:= 
Out[176]= -Graphics-

In[177]:= 
Out[177]= -Graphics-

In[178]:= In[178]:= 
Out[178]= {2 Pi, Pi}

In[179]:= In[179]:= 
          1
Out[179]= -
          6

In[180]:= In[180]:= 
In[181]:= 
In[182]:= 
          1
Out[182]= -
          6

In[183]:= In[183]:= 
                                  3    3
Out[183]= Manipulate[ContourPlot[x  + y  - 3 x y == c, {x, -2, 2}, 
 
>     {y, -2, 2}], {{c, 0}, -1, 1}]

In[184]:= In[184]:= 
In[185]:= In[185]:= 
Out[185]= {-1 - Sqrt[5], -1 + Sqrt[5]}

In[186]:= In[186]:= 
Out[186]= {-1 - Sqrt[5], -1 + Sqrt[5]}

In[187]:= 
Out[187]= -2

In[188]:= In[188]:= 
Out[188]= {{x -> -1 - Sqrt[5]}, {x -> -1 + Sqrt[5]}}

In[189]:= 
In[190]:= 
Out[190]= -2

In[191]:= In[191]:= 
Out[191]= x == -1 - Sqrt[5] || x == -1 + Sqrt[5]

In[192]:= 
In[193]:= 
Out[193]= -2

In[194]:= In[194]:= 
Out[194]= 0

In[195]:= In[195]:= 
In[196]:= In[196]:= 
Out[196]= {{1, 2}}

In[197]:= In[197]:= 
Out[197]= 3

In[198]:= In[198]:= 
In[199]:= In[199]:= 
In[200]:= 
Out[200]= {x -> -0.676182}

In[201]:= In[201]:= 
In[202]:= In[202]:= 
Out[202]= -1 - Sqrt[5] < x < -1 + Sqrt[5]

In[203]:= In[203]:= 
In[204]:= In[204]:= 
In[205]:= In[205]:= 
In[206]:= 
Out[206]= True

In[207]:= In[207]:= 
Out[207]= x <= 10 || x > 11

In[208]:= In[208]:= 
Out[208]= False

In[209]:= In[209]:= 
Out[209]= !A || B

In[210]:= In[210]:= 
Out[210]= !(!A || !B)

In[211]:= In[211]:= 
Out[211]= {True, True}

In[212]:= In[212]:= 
In[213]:= In[213]:= 
Out[213]= True

In[214]:= In[214]:= 
Out[214]= True

In[215]:= In[215]:= 
Out[215]= False

In[216]:= 
Out[216]= False

In[217]:= In[217]:= 
In[218]:= In[218]:= 
In[219]:= 
Out[219]= True

In[220]:= In[220]:= 
In[221]:= 
Out[221]= True

In[222]:= In[222]:= 
In[223]:= 
Reduce::nsmet: This system cannot be solved with the methods available to
    Reduce.

Out[223]= Reduce[ForAll[b, Implies[b ∈ Reals, 
 
>      Exists[n, n ∈ Integers, n > b]]]]

In[224]:= In[224]:= 
In[225]:= In[225]:= 
Out[225]= (b == 0 && a == 0) || a != 0

In[226]:= In[226]:= 
Out[226]= Re[a] == 0

In[227]:= In[227]:= 
Out[227]= False

In[228]:= In[228]:= 
Out[228]= Re[a] == 0 && Im[a] != 0

In[229]:= In[229]:= 
Out[229]= True

In[230]:= In[230]:= 
Out[230]= True

In[231]:= In[231]:= 
Reduce::nsmet: This system cannot be solved with the methods available to
    Reduce.

                                    4    4     2
Out[231]= Reduce[ForAll[{a, b, c}, a  + b  != c ], PositiveIntegers]

In[232]:= In[232]:= 
In[233]:= In[233]:= 
In[234]:= In[234]:= 
In[235]:= 
In[236]:= 
Out[236]= -Graphics-

In[237]:= In[237]:= 
Out[237]= {{20, 40, 60, 80}, {1, 6, 3}}

In[238]:= In[238]:= 
In[239]:= 
Out[239]= <|7 -> 4, 3 -> 3, 1 -> 1, 4 -> 1, 10 -> 1|>

In[240]:= In[240]:= 
Out[240]= -Graphics-

In[241]:= In[241]:= 
In[242]:= In[242]:= 
In[243]:= 
Out[243]= 55

In[244]:= In[244]:= 
In[245]:= 
Out[245]= 55

In[246]:= In[246]:= 
Out[246]= 0

In[247]:= In[247]:= 
Out[247]= 100

In[248]:= In[248]:= 
Out[248]= 397.778

In[249]:= In[249]:= 
             19     6     1      1   1   1  1  3  9
Out[249]= {-(--), -(-), -(-), 0, --, --, -, -, -, -}
             10     5     5      10  10  5  2  5  5

In[250]:= In[250]:= 
Out[250]= {0, 1}

In[251]:= In[251]:= 
             19     6     1      1   1   1  1  3  9
Out[251]= {-(--), -(-), -(-), 0, --, --, -, -, -, -}
             10     5     5      10  10  5  2  5  5

In[252]:= In[252]:= 
Out[252]= {36, 43, 53, 55, 56, 56, 57, 60, 61, 73}

In[253]:= In[253]:= 
Out[253]= {31, 38, 48, 50, 51, 51, 52, 55, 56, 68}

In[254]:= In[254]:= 
In[255]:= In[255]:= 
In[256]:= In[256]:= 
In[257]:= 
Out[257]= -Graphics-

In[258]:= In[258]:= 
In[259]:= In[259]:= 
In[260]:= 
Out[260]= 345

In[261]:= In[261]:= 
Out[261]= {{250, 345}, {345, 484}}

In[262]:= In[262]:= 
Out[262]= 345

In[263]:= In[263]:= 
Out[263]= 0.991805

In[264]:= In[264]:= 
In[265]:= In[265]:= 
In[266]:= 
In[267]:= 
Out[267]= FittedModel[65.1 + 1.38 X]

In[268]:= In[268]:= 
Out[268]= 120.3

In[269]:= In[269]:= 
Out[269]= -Graphics-

In[270]:= In[270]:= 
                          2                   2                   2
Out[270]= (166 - 75 a - b)  + (158 - 65 a - b)  + (143 - 55 a - b)  + 
 
                     2                   2
>    (124 - 45 a - b)  + (114 - 35 a - b)

In[271]:= In[271]:= 
                 158                  69
Out[271]= {{u -> ---, p -> 1000, q -> --, s -> -55, t -> 141, r -> 5}}
                  5                   50

In[272]:= 
           69  651
Out[272]= {--, ---}
           50  10

In[273]:= In[273]:= 
In[274]:= 
Out[274]= {1.38, 65.1}

In[275]:= In[275]:= 
In[276]:= In[276]:= 
In[277]:= 
In[278]:= 
Out[278]= 0.816421

In[279]:= 
Out[279]= FittedModel[3.00009 + 0.500091 X]

In[280]:= 
Out[280]= -Graphics-

In[281]:= In[281]:= 
In[282]:= In[282]:= 
In[283]:= In[283]:= 
In[284]:= 
          1
Out[284]= -
          6

In[285]:= In[285]:= 
          1
Out[285]= -
          6

In[286]:= In[286]:= 
In[287]:= 
Out[287]= -Graphics-

In[288]:= In[288]:= 
Out[288]= -Graphics-

In[289]:= In[289]:= 
In[290]:= 
In[291]:= 
Out[291]= <|1 -> 287, 0 -> 713|>

In[292]:= In[292]:= 
In[293]:= 
          66706983
Out[293]= ---------
          250000000

In[294]:= In[294]:= 
          66706983
Out[294]= ---------
          250000000

In[295]:= In[295]:= 
In[296]:= 
                                           - + n  
Out[296]= Function[, Piecewise[{{(1 - p)         p    Binomial[n, ], 
 
>       0 <=  <= n}}], Listable]

In[297]:= In[297]:= 
In[298]:= 
In[299]:= 
Out[299]= -Graphics-

In[300]:= In[300]:= 
Out[300]= -Graphics-

In[301]:= In[301]:= 
In[302]:= 
          406006699
Out[302]= ---------
          625000000

In[303]:= In[303]:= 
          406006699
Out[303]= ---------
          625000000

In[304]:= In[304]:= 
          406006699
Out[304]= ---------
          625000000

In[305]:= In[305]:= 
In[306]:= In[306]:= 
In[307]:= 
           5  5   5
Out[307]= {-, --, --}
           9  12  36

In[308]:= In[308]:= 
          5
Out[308]= --
          36

In[309]:= In[309]:= 
          5
Out[309]= --
          36

In[310]:= In[310]:= 
                                     x
Out[310]= Piecewise[{{1, x > 360}, {---, 0 < x <= 360}}]
                                    360

In[311]:= In[311]:= 
           1
Out[311]= ---
          360

In[312]:= In[312]:= 
In[313]:= 
Out[313]= -Graphics-

In[314]:= In[314]:= 
In[315]:= 
Out[315]= -Graphics-

In[316]:= In[316]:= 
In[317]:= 
Out[317]= 0.9973

In[318]:= In[318]:= 
Out[318]= 0.9973

In[319]:= In[319]:= 
Out[319]= 0.9973

In[320]:= In[320]:= 
In[321]:= 
In[322]:= 
In[323]:= 
Out[323]= 0.9973

In[324]:= 
Out[324]= 0.9973

In[325]:= 
Out[325]= 0.9973

In[326]:= In[326]:= 
In[327]:= 
                             1
Out[327]= ---------------------------------------
                    2         2
           (-mu + x) /(2 sigma )
          E                      Sqrt[2 Pi] sigma

In[328]:= In[328]:= 
Out[328]= -Graphics-

In[329]:= In[329]:= 
Out[329]= -Graphics-

In[330]:= In[330]:= 
In[331]:= In[331]:= 
In[332]:= 
In[333]:= 
In[334]:= 
In[335]:= 
Out[335]= <|0 -> 906, 100 -> 75, 1000 -> 16, 10000 -> 3|>

In[336]:= In[336]:= 
In[337]:= 
In[338]:= 
Out[338]= -Graphics-

In[339]:= In[339]:= 
In[340]:= 
In[341]:= 
In[342]:= 
In[343]:= 
In[344]:= 
Out[344]= -Graphics-

In[345]:= In[345]:= 
In[346]:= 
In[347]:= 
Out[347]= Function[, Piecewise[{{-, -1 <  <= 0}, 
 
>      {, 0 <  <= 1}}], Listable]

In[348]:= In[348]:= 
In[349]:= 
In[350]:= 
In[351]:= 
Out[351]= -Graphics-

In[352]:= In[352]:= 
In[353]:= 
In[354]:= 
In[355]:= 
Out[355]= -Graphics-

In[356]:= In[356]:= 
                                         1
Out[356]= Function[, Piecewise[{{-----------, 0 <  < 1}}], Listable]
                                    2 Sqrt[]

In[357]:= In[357]:= 
In[358]:= 
In[359]:= 
Out[359]= Function[, Piecewise[{{1, 0 <  < 1}, 
 
>      {0,  > 1 ||  < 0}}, Indeterminate], Listable]

In[360]:= In[360]:= 
In[361]:= 
Out[361]= NormalDistribution[b + a mu, sigma Abs[a]]

In[362]:= In[362]:= 
In[363]:= In[363]:= 
In[364]:= 
In[365]:= 
In[366]:= 
Out[366]= 73.

In[367]:= In[367]:= 
Out[367]= 73.

In[368]:= In[368]:= 
Out[368]= 73.

In[369]:= In[369]:= 
Out[369]= 73.

In[370]:= In[370]:= 
Out[370]= 70.8294

In[371]:= In[371]:= 
In[372]:= 
In[373]:= 
Out[373]= n p

In[374]:= 
Out[374]= n p

In[375]:= 
Out[375]= Piecewise[{{n p, n >= 1}}]

In[376]:= In[376]:= 
In[377]:= 
Out[377]= 0

In[378]:= In[378]:= 
In[379]:= 
In[380]:= 
In[381]:= 
Out[381]= 510471.

In[382]:= In[382]:= 
Out[382]= 510471.

In[383]:= In[383]:= 
Out[383]= 510471.

In[384]:= In[384]:= 
Out[384]= 510471.

In[385]:= In[385]:= 
In[386]:= 
In[387]:= 
Out[387]= n (1 - p) p

In[388]:= 
                   2
Out[388]= n p - n p

In[389]:= 
Out[389]= -(n (-1 + p) p)

In[390]:= In[390]:= 
In[391]:= 
          1
Out[391]= -
          2

In[392]:= In[392]:= 
In[393]:= In[393]:= 
In[394]:= In[394]:= 
In[395]:= 
In[396]:= 
             1
Out[396]= {{{--, {X, Y} == {1, 1}}, {0, {X, Y} == {1, 2}}, 
             36
 
>     {0, {X, Y} == {1, 3}}, {0, {X, Y} == {1, 4}}, {0, {X, Y} == {1, 5}}, 
 
                                1
>     {0, {X, Y} == {1, 6}}}, {{--, {X, Y} == {2, 1}}, 
                                18
 
       1
>     {--, {X, Y} == {2, 2}}, {0, {X, Y} == {2, 3}}, {0, {X, Y} == {2, 4}}, 
       36
 
>     {0, {X, Y} == {2, 5}}, {0, {X, Y} == {2, 6}}}, 
 
       1                       1                       1
>    {{--, {X, Y} == {3, 1}}, {--, {X, Y} == {3, 2}}, {--, {X, Y} == {3, 3}}, 
       18                      18                      36
 
>     {0, {X, Y} == {3, 4}}, {0, {X, Y} == {3, 5}}, {0, {X, Y} == {3, 6}}}, 
 
       1                       1                       1
>    {{--, {X, Y} == {4, 1}}, {--, {X, Y} == {4, 2}}, {--, {X, Y} == {4, 3}}, 
       18                      18                      18
 
       1
>     {--, {X, Y} == {4, 4}}, {0, {X, Y} == {4, 5}}, {0, {X, Y} == {4, 6}}}, 
       36
 
       1                       1                       1
>    {{--, {X, Y} == {5, 1}}, {--, {X, Y} == {5, 2}}, {--, {X, Y} == {5, 3}}, 
       18                      18                      18
 
       1                       1
>     {--, {X, Y} == {5, 4}}, {--, {X, Y} == {5, 5}}, {0, {X, Y} == {5, 6}}}, 
       18                      36
 
       1                       1                       1
>    {{--, {X, Y} == {6, 1}}, {--, {X, Y} == {6, 2}}, {--, {X, Y} == {6, 3}}, 
       18                      18                      18
 
       1                       1                       1
>     {--, {X, Y} == {6, 4}}, {--, {X, Y} == {6, 5}}, {--, {X, Y} == {6, 6}}}}
       18                      18                      36

In[397]:= In[397]:= 
In[398]:= In[398]:= 
                      1             1             5             7
Out[398]= Piecewise[{{--, x == 1}, {--, x == 2}, {--, x == 3}, {--, x == 4}, 
                      36            12            36            36
 
       1            11
>     {-, x == 5}, {--, x == 6}}]
       4            36

In[399]:= 
                      11            1            7             5
Out[399]= Piecewise[{{--, y == 1}, {-, y == 2}, {--, y == 3}, {--, y == 4}, 
                      36            4            36            36
 
       1             1
>     {--, y == 5}, {--, y == 6}}]
       12            36

In[400]:= In[400]:= 
Out[400]//TableForm= 1    1    5    7    1    11
                     --   --   --   --   -    --
                     36   12   36   36   4    36

                     1    1    2    1    4    5
                     --   -    -    -    -    -
                     36   9    9    3    9    9

                     1    1    1    5    7    3
                     --   -    -    --   --   -
                     36   9    4    12   12   4

                     1    1    1    4    2    8
                     --   -    -    -    -    -
                     36   9    4    9    3    9

                     1    1    1    4    25   35
                     --   -    -    -    --   --
                     36   9    4    9    36   36

                     1    1    1    4    25
                     --   -    -    -    --
                     36   9    4    9    36   1

In[401]:= In[401]:= 
In[402]:= In[402]:= 
In[403]:= 
In[404]:= In[404]:= 
           161  91
Out[404]= {---, --}
           36   36

In[405]:= 
           2555  2555
Out[405]= {----, ----}
           1296  1296

In[406]:= 
           Sqrt[2555]  Sqrt[2555]
Out[406]= {----------, ----------}
               36          36

In[407]:= 
          1225
Out[407]= ----
          1296

In[408]:= 
          35
Out[408]= --
          73

In[409]:= In[409]:= 
In[410]:= 
           161  91  2555  2555  1225  35
Out[410]= {---, --, ----, ----, ----, --}
           36   36  1296  1296  1296  73

In[411]:= In[411]:= 
          161
Out[411]= ---
          36

In[412]:= 
          1225
Out[412]= ----
          1296

In[413]:= In[413]:= 
In[414]:= In[414]:= 
In[415]:= 
          1
Out[415]= -
          3

In[416]:= In[416]:= 
In[417]:= 
In[418]:= 
In[419]:= In[419]:= 
                 1  2  2  2
Out[419]= {0, 0, -, -, -, -}
                 7  7  7  7

In[420]:= In[420]:= 
                 1  2  2  2
Out[420]= {0, 0, -, -, -, -}
                 7  7  7  7

In[421]:= In[421]:= 
          33
Out[421]= --
          7

In[422]:= In[422]:= 
          33
Out[422]= --
          7

In[423]:= In[423]:= 
Out[423]= False

In[424]:= In[424]:= 
In[425]:= 
In[426]:= 
In[427]:= 
Out[427]= True

In[428]:= In[428]:= 
In[429]:= 
In[430]:= 
Out[430]= 0

In[431]:= In[431]:= 
In[432]:= 
Out[432]= False

In[433]:= In[433]:= 
In[434]:= In[434]:= 
In[435]:= 
In[436]:= 
In[437]:= In[437]:= 
Out[437]= {7, 7}

In[438]:= In[438]:= 
In[439]:= 
In[440]:= In[440]:= 
Out[440]= {7, 7}

In[441]:= 
           35  35
Out[441]= {--, --}
           6   6

In[442]:= In[442]:= 
Out[442]= Manipulate[distY = BinomialDistribution[n, p]; mu = Mean[distY]; 
 
>     sigma = StandardDeviation[distY]; 
 
>     distZ = NormalDistribution[mu, sigma]; 
 
>     Show[DiscretePlot[PDF[distY][x], {x, 0, n}], 
 
                                                                  2
>      Plot[PDF[distZ][x], {x, 0, n}]], {{n, 15}, 1, 40, 1}, {{p, -}, 0, 1}]
                                                                  5

In[443]:= In[443]:= 
In[444]:= 
In[445]:= 
Out[445]= -Graphics-

In[446]:= In[446]:= 
In[447]:= In[447]:= 
In[448]:= 
Out[448]= MultinormalDistribution[{3, 6}, {{5, 7}, {7, 13}}]

In[449]:= In[449]:= 
In[450]:= 
In[451]:= 
Out[451]= -Graphics3D-

In[452]:= In[452]:= 
Out[452]= -Graphics-

In[453]:= In[453]:= 
                 -3 + 3 Y1 - Y2        -1 - Y1 + Y2
Out[453]= {X1 -> --------------, X2 -> ------------}
                       2                    2

In[454]:= In[454]:= 
In[455]:= 
          1
Out[455]= -
          2

In[456]:= In[456]:= 
In[457]:= 
Out[457]= True

In[458]:= In[458]:= 
Out[458]= {NormalDistribution[3, Sqrt[5]], NormalDistribution[6, Sqrt[13]]}

In[459]:= In[459]:= 
In[460]:= 
In[461]:= 
Out[461]= True

In[462]:= In[462]:= 
In[463]:= In[463]:= 
In[464]:= In[464]:= 
In[465]:= 
In[466]:= 
In[467]:= 
Out[467]= {{2.00702, 1.80296}, {1.99631, 0.184935}}

In[468]:= In[468]:= 
Out[468]= -Graphics-

In[469]:= In[469]:= 
In[470]:= 
In[471]:= 
In[472]:= 
Out[472]= {{9.0798, 40.5827}, {9.00526, 3.36129}}

In[473]:= In[473]:= 
Out[473]= -Graphics-

In[474]:= In[474]:= 
In[475]:= In[475]:= 
In[476]:= 
In[477]:= 
In[478]:= 
Out[478]= -Graphics-

In[479]:= In[479]:= 
In[480]:= 
In[481]:= 
In[482]:= 
Out[482]= -Graphics-

In[483]:= In[483]:= 
In[484]:= 
In[485]:= 
In[486]:= 
In[487]:= 
Out[487]= -Graphics-

In[488]:= In[488]:= 
In[489]:= 
Out[489]= FRatioDistribution[1, k]

In[490]:= In[490]:= 
In[491]:= In[491]:= 
In[492]:= 
In[493]:= 
Out[493]= 0.0364617

In[494]:= In[494]:= 
Out[494]= 0.027114

In[495]:= In[495]:= 
In[496]:= 
Out[496]= 0.035015

In[497]:= In[497]:= 
Out[497]= {2.28123, 9.71877}

In[498]:= In[498]:= 
Out[498]= 0.0373613 <= p <= 0.37882

In[499]:= In[499]:= 
In[500]:= 
Out[500]= -Graphics-

In[501]:= In[501]:= 
Out[501]= -Graphics-

In[502]:= In[502]:= 
In[503]:= In[503]:= 
In[504]:= 
Out[504]= 0.458101

In[505]:= In[505]:= 
In[506]:= 
In[507]:= 
In[508]:= 
Out[508]= 0.458101

In[509]:= In[509]:= 
In[510]:= 
Out[510]= {-2.44691, 2.44691}

In[511]:= In[511]:= 
In[512]:= 
Out[512]= {24.5529, 25.8757}

In[513]:= In[513]:= 
Reduce::ratnz: Reduce was unable to solve the system with inexact
    coefficients. The answer was obtained by solving a corresponding exact
    system and numericizing the result.

Out[513]= 24.5529 <= mu0 <= 25.8757

In[514]:= In[514]:= 
In[515]:= 
Reduce::ratnz: Reduce was unable to solve the system with inexact
    coefficients. The answer was obtained by solving a corresponding exact
    system and numericizing the result.

Out[515]= 24.5529 <= mu0 <= 25.8757

In[516]:= In[516]:= 
In[517]:= 
Out[517]= 0.0160194

In[518]:= In[518]:= 
In[519]:= 
In[520]:= 
In[521]:= 
In[522]:= 
In[523]:= 
In[524]:= 
In[525]:= 
In[526]:= 
In[527]:= 
In[528]:= 
Out[528]= {1.84017, 0.0477856, 1.81246, d >= 0.0602415}

In[529]:= In[529]:= 
In[530]:= 
In[531]:= 
Reduce::ratnz: Reduce was unable to solve the system with inexact
    coefficients. The answer was obtained by solving a corresponding exact
    system and numericizing the result.

Out[531]= {2.5923, 0.0160194, 1.85992, d >= 1.13009}

In[532]:= In[532]:= 
In[533]:= 
Out[533]=                Statistic   P‐Value

          Fisher Ratio   0.0376344   0.021215

In[534]:= In[534]:= 
In[535]:= 
In[536]:= 
In[537]:= 
Out[537]= {0.0376344, 0.021215}

In[538]:= In[538]:= 
In[539]:= 
